Event Date	Event	App Name	App Apple ID	Subscription Name	Subscription Apple ID	Subscription Group ID	Standard Subscription Duration	Promotional Offer Name	Promotional Offer ID	Subscription Offer Type	Subscription Offer Duration	Marketing Opt-In	Marketing Opt-In Duration	Preserved Pricing	Proceeds Reason	Consecutive Paid Periods	Original Start Date	Client	Device	State	Country	Previous Subscription Name	Previous Subscription Apple ID	Days Before Canceling	Cancellation Reason	Days Canceled	Quantity
2020-10-06	Renew	AppFooBar	1234567890	foo.bar.baz	1234567890	1234567890	7 Days	 	 				 			11	2020-07-25		iPhone	 	RU		 	 	 	 	1
2020-10-05	Start Introductory Offer	AppFooBar	1234567891	foo.bar.baz	1234567891	1234567891	7 Days	 	 	Pay as you go	2 Weeks		 			0	2020-10-05		iPhone	 	RU		 	 	 	 	42
2020-10-05	Renew	AppFooBar	1234567892	foo.bar.baz	1234567892	1234567892	7 Days	 	 				 			10	2020-07-30		iPhone	 	RU		 	 	 	 	1
2020-10-05	Renew	AppFooBar	1234567893	foo.bar.baz	1234567893	1234567893	7 Days	 	 				 			5	2020-07-29		iPhone	 	UA		 	 	 	 	1
2020-10-04	Canceled from Billing Retry	AppFooBar	1234567894	foo.bar.baz	1234567894	1234567894	7 Days	 	 	Free Trial	3 Days		 			0	2020-08-01		iPhone	 	UA		 	 	Billing issue	 	2
2020-10-06	Renew	AppFooBar	1234567895	foo.bar.baz	1234567895	1234567895	7 Days	 	 				 			2	2020-09-26		iPhone	 	RU		 	 	 	 	1
2020-10-05	Subscribe	AppFooBar	1234567896	foo.bar.baz	1234567896	1234567896	1 Year	 	 				 			1	2020-10-05		iPhone	 	RU		 	 	 	 	2
2020-10-04	Billing Retry from Paid Subscription	AppFooBar	1234567897	foo.bar.baz	1234567897	1234567897	7 Days	 	 	Pay as you go	2 Weeks		 			3	2020-08-24		iPhone	 	RU		 	 	 	 	1
2020-10-05	Renew	AppFooBar	1234567898	foo.bar.baz	1234567898	1234567898	7 Days	 	 				 			27	2020-03-29		iPhone	ATY	KZ		 	 	 	 	1
2020-10-05	Billing Retry from Introductory Offer	AppFooBar	1234567899	foo.bar.baz	1234567899	1234567899	7 Days	 	 	Pay as you go	2 Weeks		 			0	2020-09-21		iPhone	 	RU		 	 	 	 	1
2020-10-06	Renew	AppFooBar	1234567900	foo.bar.baz	1234567900	1234567900	7 Days	 	 				 			14	2020-06-29		iPhone	 	RU		 	 	 	 	1
2020-10-05	Billing Retry from Introductory Offer	AppFooBar	1234567901	foo.bar.baz	1234567901	1234567901	7 Days	 	 	Pay as you go	2 Weeks		 			0	2020-09-28		iPhone	 	RU		 	 	 	 	3
